"country","name","gender","run_simulation"
"USA","brody malone","m",11
"USA","landen paul blixt","m",11
"USA","ashlee sullivan","w",11
"USA","jade carey","w",11
"USA","jordan chiles","w",11
"USA","joscelyn roberson","w",11
"USA","leanne wong","w",11
"USA","landen paul blixt","m",12
"USA","brody malone","m",12
"USA","shane wiskus","m",12
"USA","frederick nathaniel richard","m",12
"USA","joshua andrew karnes","m",12
"USA","ashlee sullivan","w",12
"USA","jade carey","w",12
"USA","jordan chiles","w",12
"USA","joscelyn roberson","w",12
"USA","leanne wong","w",12
"USA","brody malone","m",13
"USA","shane wiskus","m",13
"USA","colt walker","m",13
"USA","asher hong","m",13
"USA","landen paul blixt","m",13
"USA","ashlee sullivan","w",13
"USA","jade carey","w",13
"USA","jordan chiles","w",13
"USA","joscelyn roberson","w",13
"USA","leanne wong","w",13
"USA","shane wiskus","m",14
"USA","frederick nathaniel richard","m",14
"USA","joshua andrew karnes","m",14
"USA","landen paul blixt","m",14
"USA","colt walker","m",14
"USA","ashlee sullivan","w",14
"USA","jade carey","w",14
"USA","jordan chiles","w",14
"USA","joscelyn roberson","w",14
"USA","leanne wong","w",14
"USA","joshua andrew karnes","m",15
"USA","brody malone","m",15
"USA","shane wiskus","m",15
"USA","landen paul blixt","m",15
"USA","frederick nathaniel richard","m",15
"USA","ashlee sullivan","w",15
"USA","jade carey","w",15
"USA","jordan chiles","w",15
"USA","joscelyn roberson","w",15
"USA","leanne wong","w",15
"USA","brody malone","m",16
"USA","asher hong","m",16
"USA","frederick nathaniel richard","m",16
"USA","shane wiskus","m",16
"USA","landen paul blixt","m",16
"USA","ashlee sullivan","w",16
"USA","jade carey","w",16
"USA","jordan chiles","w",16
"USA","joscelyn roberson","w",16
"USA","leanne wong","w",16
"USA","frederick nathaniel richard","m",17
"USA","joshua andrew karnes","m",17
"USA","colt walker","m",17
"USA","asher hong","m",17
"USA","shane wiskus","m",17
"USA","ashlee sullivan","w",17
"USA","jade carey","w",17
"USA","jordan chiles","w",17
"USA","joscelyn roberson","w",17
"USA","leanne wong","w",17
"USA","joshua andrew karnes","m",18
"USA","asher hong","m",18
"USA","shane wiskus","m",18
"USA","brody malone","m",18
"USA","colt walker","m",18
"USA","ashlee sullivan","w",18
"USA","jade carey","w",18
"USA","jordan chiles","w",18
"USA","joscelyn roberson","w",18
"USA","leanne wong","w",18
"USA","shane wiskus","m",19
"USA","joshua andrew karnes","m",19
"USA","brody malone","m",19
"USA","landen paul blixt","m",19
"USA","asher hong","m",19
"USA","ashlee sullivan","w",19
"USA","jade carey","w",19
"USA","jordan chiles","w",19
"USA","joscelyn roberson","w",19
"USA","leanne wong","w",19
"USA","landen paul blixt","m",20
"USA","frederick nathaniel richard","m",20
"USA","shane wiskus","m",20
"USA","colt walker","m",20
"USA","asher hong","m",20
"USA","ashlee sullivan","w",20
"USA","jade carey","w",20
"USA","jordan chiles","w",20
"USA","joscelyn roberson","w",20
"USA","leanne wong","w",20
"USA","asher hong","m",21
"USA","brody malone","m",21
"USA","shane wiskus","m",21
"USA","colt walker","m",21
"USA","landen paul blixt","m",21
"USA","ashlee sullivan","w",21
"USA","jade carey","w",21
"USA","jordan chiles","w",21
"USA","joscelyn roberson","w",21
"USA","leanne wong","w",21
"USA","frederick nathaniel richard","m",22
"USA","asher hong","m",22
"USA","shane wiskus","m",22
"USA","landen paul blixt","m",22
"USA","brody malone","m",22
"USA","ashlee sullivan","w",22
"USA","jade carey","w",22
"USA","jordan chiles","w",22
"USA","joscelyn roberson","w",22
"USA","leanne wong","w",22
"USA","shane wiskus","m",23
"USA","colt walker","m",23
"USA","frederick nathaniel richard","m",23
"USA","asher hong","m",23
"USA","joshua andrew karnes","m",23
"USA","ashlee sullivan","w",23
"USA","jade carey","w",23
"USA","jordan chiles","w",23
"USA","joscelyn roberson","w",23
"USA","leanne wong","w",23
"USA","joshua andrew karnes","m",24
"USA","brody malone","m",24
"USA","landen paul blixt","m",24
"USA","asher hong","m",24
"USA","shane wiskus","m",24
"USA","ashlee sullivan","w",24
"USA","jade carey","w",24
"USA","jordan chiles","w",24
"USA","joscelyn roberson","w",24
"USA","leanne wong","w",24
"USA","colt walker","m",25
"USA","joshua andrew karnes","m",25
"USA","landen paul blixt","m",25
"USA","asher hong","m",25
"USA","frederick nathaniel richard","m",25
"USA","ashlee sullivan","w",25
"USA","jade carey","w",25
"USA","jordan chiles","w",25
"USA","joscelyn roberson","w",25
"USA","leanne wong","w",25
"USA","colt walker","m",26
"USA","landen paul blixt","m",26
"USA","frederick nathaniel richard","m",26
"USA","brody malone","m",26
"USA","asher hong","m",26
"USA","ashlee sullivan","w",26
"USA","jade carey","w",26
"USA","jordan chiles","w",26
"USA","joscelyn roberson","w",26
"USA","leanne wong","w",26
"USA","landen paul blixt","m",27
"USA","asher hong","m",27
"USA","shane wiskus","m",27
"USA","joshua andrew karnes","m",27
"USA","colt walker","m",27
"USA","ashlee sullivan","w",27
"USA","jade carey","w",27
"USA","jordan chiles","w",27
"USA","joscelyn roberson","w",27
"USA","leanne wong","w",27
"USA","asher hong","m",28
"USA","brody malone","m",28
"USA","frederick nathaniel richard","m",28
"USA","shane wiskus","m",28
"USA","colt walker","m",28
"USA","ashlee sullivan","w",28
"USA","jade carey","w",28
"USA","jordan chiles","w",28
"USA","joscelyn roberson","w",28
"USA","leanne wong","w",28
"USA","brody malone","m",29
"USA","joshua andrew karnes","m",29
"USA","landen paul blixt","m",29
"USA","shane wiskus","m",29
"USA","asher hong","m",29
"USA","ashlee sullivan","w",29
"USA","jade carey","w",29
"USA","jordan chiles","w",29
"USA","joscelyn roberson","w",29
"USA","leanne wong","w",29
"USA","landen paul blixt","m",30
"USA","frederick nathaniel richard","m",30
"USA","shane wiskus","m",30
"USA","joshua andrew karnes","m",30
"USA","asher hong","m",30
"USA","ashlee sullivan","w",30
"USA","jade carey","w",30
"USA","jordan chiles","w",30
"USA","joscelyn roberson","w",30
"USA","leanne wong","w",30
"USA","shane wiskus","m",31
"USA","asher hong","m",31
"USA","joshua andrew karnes","m",31
"USA","frederick nathaniel richard","m",31
"USA","colt walker","m",31
"USA","ashlee sullivan","w",31
"USA","jade carey","w",31
"USA","jordan chiles","w",31
"USA","joscelyn roberson","w",31
"USA","leanne wong","w",31
"USA","frederick nathaniel richard","m",32
"USA","joshua andrew karnes","m",32
"USA","brody malone","m",32
"USA","asher hong","m",32
"USA","shane wiskus","m",32
"USA","ashlee sullivan","w",32
"USA","jade carey","w",32
"USA","jordan chiles","w",32
"USA","joscelyn roberson","w",32
"USA","leanne wong","w",32
"USA","shane wiskus","m",33
"USA","frederick nathaniel richard","m",33
"USA","colt walker","m",33
"USA","joshua andrew karnes","m",33
"USA","asher hong","m",33
"USA","ashlee sullivan","w",33
"USA","jade carey","w",33
"USA","jordan chiles","w",33
"USA","joscelyn roberson","w",33
"USA","leanne wong","w",33
"USA","joshua andrew karnes","m",34
"USA","frederick nathaniel richard","m",34
"USA","colt walker","m",34
"USA","brody malone","m",34
"USA","asher hong","m",34
"USA","ashlee sullivan","w",34
"USA","jade carey","w",34
"USA","jordan chiles","w",34
"USA","joscelyn roberson","w",34
"USA","leanne wong","w",34
"USA","landen paul blixt","m",35
"USA","shane wiskus","m",35
"USA","colt walker","m",35
"USA","frederick nathaniel richard","m",35
"USA","asher hong","m",35
"USA","ashlee sullivan","w",35
"USA","jade carey","w",35
"USA","jordan chiles","w",35
"USA","joscelyn roberson","w",35
"USA","leanne wong","w",35
"USA","colt walker","m",36
"USA","frederick nathaniel richard","m",36
"USA","brody malone","m",36
"USA","shane wiskus","m",36
"USA","asher hong","m",36
"USA","ashlee sullivan","w",36
"USA","jade carey","w",36
"USA","jordan chiles","w",36
"USA","joscelyn roberson","w",36
"USA","leanne wong","w",36
"USA","brody malone","m",37
"USA","shane wiskus","m",37
"USA","landen paul blixt","m",37
"USA","frederick nathaniel richard","m",37
"USA","joshua andrew karnes","m",37
"USA","ashlee sullivan","w",37
"USA","jade carey","w",37
"USA","jordan chiles","w",37
"USA","joscelyn roberson","w",37
"USA","leanne wong","w",37
"USA","joshua andrew karnes","m",38
"USA","colt walker","m",38
"USA","asher hong","m",38
"USA","brody malone","m",38
"USA","shane wiskus","m",38
"USA","ashlee sullivan","w",38
"USA","jade carey","w",38
"USA","jordan chiles","w",38
"USA","joscelyn roberson","w",38
"USA","leanne wong","w",38
"USA","joshua andrew karnes","m",39
"USA","colt walker","m",39
"USA","brody malone","m",39
"USA","landen paul blixt","m",39
"USA","frederick nathaniel richard","m",39
"USA","ashlee sullivan","w",39
"USA","jade carey","w",39
"USA","jordan chiles","w",39
"USA","joscelyn roberson","w",39
"USA","leanne wong","w",39
"USA","frederick nathaniel richard","m",40
"USA","colt walker","m",40
"USA","shane wiskus","m",40
"USA","brody malone","m",40
"USA","joshua andrew karnes","m",40
"USA","ashlee sullivan","w",40
"USA","jade carey","w",40
"USA","jordan chiles","w",40
"USA","joscelyn roberson","w",40
"USA","leanne wong","w",40
"USA","frederick nathaniel richard","m",41
"USA","shane wiskus","m",41
"USA","brody malone","m",41
"USA","joshua andrew karnes","m",41
"USA","landen paul blixt","m",41
"USA","ashlee sullivan","w",41
"USA","jade carey","w",41
"USA","jordan chiles","w",41
"USA","joscelyn roberson","w",41
"USA","leanne wong","w",41
"USA","landen paul blixt","m",42
"USA","brody malone","m",42
"USA","asher hong","m",42
"USA","joshua andrew karnes","m",42
"USA","shane wiskus","m",42
"USA","ashlee sullivan","w",42
"USA","jade carey","w",42
"USA","jordan chiles","w",42
"USA","joscelyn roberson","w",42
"USA","leanne wong","w",42
"USA","asher hong","m",43
"USA","joshua andrew karnes","m",43
"USA","brody malone","m",43
"USA","landen paul blixt","m",43
"USA","frederick nathaniel richard","m",43
"USA","ashlee sullivan","w",43
"USA","jade carey","w",43
"USA","jordan chiles","w",43
"USA","joscelyn roberson","w",43
"USA","leanne wong","w",43
"USA","brody malone","m",44
"USA","shane wiskus","m",44
"USA","frederick nathaniel richard","m",44
"USA","asher hong","m",44
"USA","colt walker","m",44
"USA","ashlee sullivan","w",44
"USA","jade carey","w",44
"USA","jordan chiles","w",44
"USA","joscelyn roberson","w",44
"USA","leanne wong","w",44
"USA","shane wiskus","m",45
"USA","brody malone","m",45
"USA","landen paul blixt","m",45
"USA","joshua andrew karnes","m",45
"USA","frederick nathaniel richard","m",45
"USA","ashlee sullivan","w",45
"USA","jade carey","w",45
"USA","jordan chiles","w",45
"USA","joscelyn roberson","w",45
"USA","leanne wong","w",45
"USA","joshua andrew karnes","m",46
"USA","frederick nathaniel richard","m",46
"USA","landen paul blixt","m",46
"USA","colt walker","m",46
"USA","brody malone","m",46
"USA","ashlee sullivan","w",46
"USA","jade carey","w",46
"USA","jordan chiles","w",46
"USA","joscelyn roberson","w",46
"USA","leanne wong","w",46
"USA","brody malone","m",47
"USA","shane wiskus","m",47
"USA","asher hong","m",47
"USA","frederick nathaniel richard","m",47
"USA","landen paul blixt","m",47
"USA","ashlee sullivan","w",47
"USA","jade carey","w",47
"USA","jordan chiles","w",47
"USA","joscelyn roberson","w",47
"USA","leanne wong","w",47
"USA","frederick nathaniel richard","m",48
"USA","brody malone","m",48
"USA","shane wiskus","m",48
"USA","joshua andrew karnes","m",48
"USA","colt walker","m",48
"USA","ashlee sullivan","w",48
"USA","jade carey","w",48
"USA","jordan chiles","w",48
"USA","joscelyn roberson","w",48
"USA","leanne wong","w",48
"USA","frederick nathaniel richard","m",49
"USA","brody malone","m",49
"USA","colt walker","m",49
"USA","joshua andrew karnes","m",49
"USA","asher hong","m",49
"USA","ashlee sullivan","w",49
"USA","jade carey","w",49
"USA","jordan chiles","w",49
"USA","joscelyn roberson","w",49
"USA","leanne wong","w",49
"USA","shane wiskus","m",50
"USA","asher hong","m",50
"USA","landen paul blixt","m",50
"USA","colt walker","m",50
"USA","joshua andrew karnes","m",50
"USA","ashlee sullivan","w",50
"USA","jade carey","w",50
"USA","jordan chiles","w",50
"USA","joscelyn roberson","w",50
"USA","leanne wong","w",50
"USA","frederick nathaniel richard","m",51
"USA","asher hong","m",51
"USA","shane wiskus","m",51
"USA","joshua andrew karnes","m",51
"USA","brody malone","m",51
"USA","ashlee sullivan","w",51
"USA","jade carey","w",51
"USA","jordan chiles","w",51
"USA","joscelyn roberson","w",51
"USA","leanne wong","w",51
"USA","brody malone","m",52
"USA","asher hong","m",52
"USA","shane wiskus","m",52
"USA","landen paul blixt","m",52
"USA","joshua andrew karnes","m",52
"USA","ashlee sullivan","w",52
"USA","jade carey","w",52
"USA","jordan chiles","w",52
"USA","joscelyn roberson","w",52
"USA","leanne wong","w",52
"USA","landen paul blixt","m",53
"USA","joshua andrew karnes","m",53
"USA","asher hong","m",53
"USA","brody malone","m",53
"USA","shane wiskus","m",53
"USA","ashlee sullivan","w",53
"USA","jade carey","w",53
"USA","jordan chiles","w",53
"USA","joscelyn roberson","w",53
"USA","leanne wong","w",53
"USA","joshua andrew karnes","m",54
"USA","brody malone","m",54
"USA","asher hong","m",54
"USA","frederick nathaniel richard","m",54
"USA","colt walker","m",54
"USA","ashlee sullivan","w",54
"USA","jade carey","w",54
"USA","jordan chiles","w",54
"USA","joscelyn roberson","w",54
"USA","leanne wong","w",54
"USA","shane wiskus","m",55
"USA","asher hong","m",55
"USA","colt walker","m",55
"USA","landen paul blixt","m",55
"USA","frederick nathaniel richard","m",55
"USA","ashlee sullivan","w",55
"USA","jade carey","w",55
"USA","jordan chiles","w",55
"USA","joscelyn roberson","w",55
"USA","leanne wong","w",55
"USA","joshua andrew karnes","m",56
"USA","brody malone","m",56
"USA","frederick nathaniel richard","m",56
"USA","shane wiskus","m",56
"USA","asher hong","m",56
"USA","ashlee sullivan","w",56
"USA","jade carey","w",56
"USA","jordan chiles","w",56
"USA","joscelyn roberson","w",56
"USA","leanne wong","w",56
"USA","joshua andrew karnes","m",57
"USA","colt walker","m",57
"USA","asher hong","m",57
"USA","shane wiskus","m",57
"USA","brody malone","m",57
"USA","ashlee sullivan","w",57
"USA","jade carey","w",57
"USA","jordan chiles","w",57
"USA","joscelyn roberson","w",57
"USA","leanne wong","w",57
"USA","frederick nathaniel richard","m",58
"USA","brody malone","m",58
"USA","joshua andrew karnes","m",58
"USA","shane wiskus","m",58
"USA","landen paul blixt","m",58
"USA","ashlee sullivan","w",58
"USA","jade carey","w",58
"USA","jordan chiles","w",58
"USA","joscelyn roberson","w",58
"USA","leanne wong","w",58
"USA","frederick nathaniel richard","m",59
"USA","landen paul blixt","m",59
"USA","brody malone","m",59
"USA","joshua andrew karnes","m",59
"USA","shane wiskus","m",59
"USA","ashlee sullivan","w",59
"USA","jade carey","w",59
"USA","jordan chiles","w",59
"USA","joscelyn roberson","w",59
"USA","leanne wong","w",59
"USA","landen paul blixt","m",60
"USA","frederick nathaniel richard","m",60
"USA","colt walker","m",60
"USA","brody malone","m",60
"USA","shane wiskus","m",60
"USA","ashlee sullivan","w",60
"USA","jade carey","w",60
"USA","jordan chiles","w",60
"USA","joscelyn roberson","w",60
"USA","leanne wong","w",60
"USA","frederick nathaniel richard","m",61
"USA","landen paul blixt","m",61
"USA","asher hong","m",61
"USA","joshua andrew karnes","m",61
"USA","brody malone","m",61
"USA","ashlee sullivan","w",61
"USA","jade carey","w",61
"USA","jordan chiles","w",61
"USA","joscelyn roberson","w",61
"USA","leanne wong","w",61
"USA","brody malone","m",62
"USA","colt walker","m",62
"USA","landen paul blixt","m",62
"USA","shane wiskus","m",62
"USA","joshua andrew karnes","m",62
"USA","ashlee sullivan","w",62
"USA","jade carey","w",62
"USA","jordan chiles","w",62
"USA","joscelyn roberson","w",62
"USA","leanne wong","w",62
"USA","frederick nathaniel richard","m",63
"USA","asher hong","m",63
"USA","shane wiskus","m",63
"USA","landen paul blixt","m",63
"USA","joshua andrew karnes","m",63
"USA","ashlee sullivan","w",63
"USA","jade carey","w",63
"USA","jordan chiles","w",63
"USA","joscelyn roberson","w",63
"USA","leanne wong","w",63
"USA","colt walker","m",64
"USA","shane wiskus","m",64
"USA","asher hong","m",64
"USA","brody malone","m",64
"USA","frederick nathaniel richard","m",64
"USA","ashlee sullivan","w",64
"USA","jade carey","w",64
"USA","jordan chiles","w",64
"USA","joscelyn roberson","w",64
"USA","leanne wong","w",64
"USA","asher hong","m",65
"USA","landen paul blixt","m",65
"USA","shane wiskus","m",65
"USA","brody malone","m",65
"USA","joshua andrew karnes","m",65
"USA","ashlee sullivan","w",65
"USA","jade carey","w",65
"USA","jordan chiles","w",65
"USA","joscelyn roberson","w",65
"USA","leanne wong","w",65
"USA","joshua andrew karnes","m",66
"USA","landen paul blixt","m",66
"USA","asher hong","m",66
"USA","shane wiskus","m",66
"USA","frederick nathaniel richard","m",66
"USA","ashlee sullivan","w",66
"USA","jade carey","w",66
"USA","jordan chiles","w",66
"USA","joscelyn roberson","w",66
"USA","leanne wong","w",66
"USA","brody malone","m",67
"USA","shane wiskus","m",67
"USA","joshua andrew karnes","m",67
"USA","landen paul blixt","m",67
"USA","asher hong","m",67
"USA","ashlee sullivan","w",67
"USA","jade carey","w",67
"USA","jordan chiles","w",67
"USA","joscelyn roberson","w",67
"USA","leanne wong","w",67
"USA","frederick nathaniel richard","m",68
"USA","shane wiskus","m",68
"USA","asher hong","m",68
"USA","joshua andrew karnes","m",68
"USA","brody malone","m",68
"USA","ashlee sullivan","w",68
"USA","jade carey","w",68
"USA","jordan chiles","w",68
"USA","joscelyn roberson","w",68
"USA","leanne wong","w",68
"USA","joshua andrew karnes","m",69
"USA","asher hong","m",69
"USA","landen paul blixt","m",69
"USA","brody malone","m",69
"USA","shane wiskus","m",69
"USA","ashlee sullivan","w",69
"USA","jade carey","w",69
"USA","jordan chiles","w",69
"USA","joscelyn roberson","w",69
"USA","leanne wong","w",69
"USA","brody malone","m",70
"USA","colt walker","m",70
"USA","shane wiskus","m",70
"USA","joshua andrew karnes","m",70
"USA","frederick nathaniel richard","m",70
"USA","ashlee sullivan","w",70
"USA","jade carey","w",70
"USA","jordan chiles","w",70
"USA","joscelyn roberson","w",70
"USA","leanne wong","w",70
"USA","landen paul blixt","m",71
"USA","colt walker","m",71
"USA","brody malone","m",71
"USA","frederick nathaniel richard","m",71
"USA","joshua andrew karnes","m",71
"USA","ashlee sullivan","w",71
"USA","jade carey","w",71
"USA","jordan chiles","w",71
"USA","joscelyn roberson","w",71
"USA","leanne wong","w",71
"USA","frederick nathaniel richard","m",72
"USA","shane wiskus","m",72
"USA","landen paul blixt","m",72
"USA","brody malone","m",72
"USA","joshua andrew karnes","m",72
"USA","ashlee sullivan","w",72
"USA","jade carey","w",72
"USA","jordan chiles","w",72
"USA","joscelyn roberson","w",72
"USA","leanne wong","w",72
"USA","landen paul blixt","m",73
"USA","frederick nathaniel richard","m",73
"USA","colt walker","m",73
"USA","shane wiskus","m",73
"USA","asher hong","m",73
"USA","ashlee sullivan","w",73
"USA","jade carey","w",73
"USA","jordan chiles","w",73
"USA","joscelyn roberson","w",73
"USA","leanne wong","w",73
"USA","asher hong","m",74
"USA","shane wiskus","m",74
"USA","joshua andrew karnes","m",74
"USA","frederick nathaniel richard","m",74
"USA","colt walker","m",74
"USA","ashlee sullivan","w",74
"USA","jade carey","w",74
"USA","jordan chiles","w",74
"USA","joscelyn roberson","w",74
"USA","leanne wong","w",74
"USA","frederick nathaniel richard","m",75
"USA","landen paul blixt","m",75
"USA","shane wiskus","m",75
"USA","joshua andrew karnes","m",75
"USA","brody malone","m",75
"USA","ashlee sullivan","w",75
"USA","jade carey","w",75
"USA","jordan chiles","w",75
"USA","joscelyn roberson","w",75
"USA","leanne wong","w",75
"USA","shane wiskus","m",76
"USA","brody malone","m",76
"USA","colt walker","m",76
"USA","landen paul blixt","m",76
"USA","frederick nathaniel richard","m",76
"USA","ashlee sullivan","w",76
"USA","jade carey","w",76
"USA","jordan chiles","w",76
"USA","joscelyn roberson","w",76
"USA","leanne wong","w",76
"USA","shane wiskus","m",77
"USA","landen paul blixt","m",77
"USA","asher hong","m",77
"USA","frederick nathaniel richard","m",77
"USA","joshua andrew karnes","m",77
"USA","ashlee sullivan","w",77
"USA","jade carey","w",77
"USA","jordan chiles","w",77
"USA","joscelyn roberson","w",77
"USA","leanne wong","w",77
"USA","asher hong","m",78
"USA","joshua andrew karnes","m",78
"USA","landen paul blixt","m",78
"USA","colt walker","m",78
"USA","brody malone","m",78
"USA","ashlee sullivan","w",78
"USA","jade carey","w",78
"USA","jordan chiles","w",78
"USA","joscelyn roberson","w",78
"USA","leanne wong","w",78
"USA","asher hong","m",79
"USA","landen paul blixt","m",79
"USA","joshua andrew karnes","m",79
"USA","frederick nathaniel richard","m",79
"USA","colt walker","m",79
"USA","ashlee sullivan","w",79
"USA","jade carey","w",79
"USA","jordan chiles","w",79
"USA","joscelyn roberson","w",79
"USA","leanne wong","w",79
"USA","landen paul blixt","m",80
"USA","colt walker","m",80
"USA","frederick nathaniel richard","m",80
"USA","brody malone","m",80
"USA","joshua andrew karnes","m",80
"USA","ashlee sullivan","w",80
"USA","jade carey","w",80
"USA","jordan chiles","w",80
"USA","joscelyn roberson","w",80
"USA","leanne wong","w",80
"USA","asher hong","m",81
"USA","joshua andrew karnes","m",81
"USA","frederick nathaniel richard","m",81
"USA","colt walker","m",81
"USA","landen paul blixt","m",81
"USA","ashlee sullivan","w",81
"USA","jade carey","w",81
"USA","jordan chiles","w",81
"USA","joscelyn roberson","w",81
"USA","leanne wong","w",81
"USA","joshua andrew karnes","m",82
"USA","asher hong","m",82
"USA","brody malone","m",82
"USA","colt walker","m",82
"USA","landen paul blixt","m",82
"USA","ashlee sullivan","w",82
"USA","jade carey","w",82
"USA","jordan chiles","w",82
"USA","joscelyn roberson","w",82
"USA","leanne wong","w",82
"USA","colt walker","m",83
"USA","joshua andrew karnes","m",83
"USA","frederick nathaniel richard","m",83
"USA","landen paul blixt","m",83
"USA","asher hong","m",83
"USA","ashlee sullivan","w",83
"USA","jade carey","w",83
"USA","jordan chiles","w",83
"USA","joscelyn roberson","w",83
"USA","leanne wong","w",83
"USA","frederick nathaniel richard","m",84
"USA","landen paul blixt","m",84
"USA","brody malone","m",84
"USA","asher hong","m",84
"USA","joshua andrew karnes","m",84
"USA","ashlee sullivan","w",84
"USA","jade carey","w",84
"USA","jordan chiles","w",84
"USA","joscelyn roberson","w",84
"USA","leanne wong","w",84
"USA","landen paul blixt","m",85
"USA","colt walker","m",85
"USA","joshua andrew karnes","m",85
"USA","asher hong","m",85
"USA","frederick nathaniel richard","m",85
"USA","ashlee sullivan","w",85
"USA","jade carey","w",85
"USA","jordan chiles","w",85
"USA","joscelyn roberson","w",85
"USA","leanne wong","w",85
"USA","landen paul blixt","m",86
"USA","colt walker","m",86
"USA","brody malone","m",86
"USA","joshua andrew karnes","m",86
"USA","shane wiskus","m",86
"USA","ashlee sullivan","w",86
"USA","jade carey","w",86
"USA","jordan chiles","w",86
"USA","joscelyn roberson","w",86
"USA","leanne wong","w",86
"USA","asher hong","m",87
"USA","joshua andrew karnes","m",87
"USA","colt walker","m",87
"USA","frederick nathaniel richard","m",87
"USA","landen paul blixt","m",87
"USA","ashlee sullivan","w",87
"USA","jade carey","w",87
"USA","jordan chiles","w",87
"USA","joscelyn roberson","w",87
"USA","leanne wong","w",87
"USA","joshua andrew karnes","m",88
"USA","colt walker","m",88
"USA","frederick nathaniel richard","m",88
"USA","brody malone","m",88
"USA","shane wiskus","m",88
"USA","ashlee sullivan","w",88
"USA","jade carey","w",88
"USA","jordan chiles","w",88
"USA","joscelyn roberson","w",88
"USA","leanne wong","w",88
"USA","asher hong","m",89
"USA","shane wiskus","m",89
"USA","frederick nathaniel richard","m",89
"USA","joshua andrew karnes","m",89
"USA","colt walker","m",89
"USA","ashlee sullivan","w",89
"USA","jade carey","w",89
"USA","jordan chiles","w",89
"USA","joscelyn roberson","w",89
"USA","leanne wong","w",89
"USA","joshua andrew karnes","m",90
"USA","colt walker","m",90
"USA","frederick nathaniel richard","m",90
"USA","shane wiskus","m",90
"USA","asher hong","m",90
"USA","ashlee sullivan","w",90
"USA","jade carey","w",90
"USA","jordan chiles","w",90
"USA","joscelyn roberson","w",90
"USA","leanne wong","w",90
"USA","asher hong","m",91
"USA","colt walker","m",91
"USA","shane wiskus","m",91
"USA","joshua andrew karnes","m",91
"USA","frederick nathaniel richard","m",91
"USA","ashlee sullivan","w",91
"USA","jade carey","w",91
"USA","jordan chiles","w",91
"USA","joscelyn roberson","w",91
"USA","leanne wong","w",91
"USA","landen paul blixt","m",92
"USA","frederick nathaniel richard","m",92
"USA","joshua andrew karnes","m",92
